

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Dec 07 13:47:01 2022

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.05
    34                           ; Generated 20/12/2018 GMT
    35                           ; 
    36                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F877A Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   755 ;;		Startup code after reset
   756 ;; This function uses a non-reentrant model
   757 ;;
   758                           
   759                           
   760                           ;psect for function _main
   761  0153                     _main:	
   762                           
   763                           ;main.c: 73: TMR0_Init();
   764                           
   765                           ;incstack = 0
   766                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   767  0153  120A  118A  2503  120A  118A  	fcall	_TMR0_Init
   768                           
   769                           ;main.c: 74:  TMR0=160;
   770  0158  30A0               	movlw	160
   771  0159  1283               	bcf	3,5	;RP0=0, select bank0
   772  015A  1303               	bcf	3,6	;RP1=0, select bank0
   773  015B  0081               	movwf	1	;volatile
   774                           
   775                           ;main.c: 75: TRISBbits.TRISB4=1;TRISBbits.TRISB5=1;TRISBbits.TRISB6=1;
   776  015C  1683               	bsf	3,5	;RP0=1, select bank1
   777  015D  1303               	bcf	3,6	;RP1=0, select bank1
   778  015E  1606               	bsf	6,4	;volatile
   779  015F  1686               	bsf	6,5	;volatile
   780  0160  1706               	bsf	6,6	;volatile
   781                           
   782                           ;main.c: 76: TRISC=0x00; PORTC=0;
   783  0161  0187               	clrf	7	;volatile
   784  0162  1283               	bcf	3,5	;RP0=0, select bank0
   785  0163  1303               	bcf	3,6	;RP1=0, select bank0
   786  0164  0187               	clrf	7	;volatile
   787                           
   788                           ;main.c: 77: TRISD=0x00; PORTD=0;
   789  0165  1683               	bsf	3,5	;RP0=1, select bank1
   790  0166  1303               	bcf	3,6	;RP1=0, select bank1
   791  0167  0188               	clrf	8	;volatile
   792  0168  1283               	bcf	3,5	;RP0=0, select bank0
   793  0169  1303               	bcf	3,6	;RP1=0, select bank0
   794  016A  0188               	clrf	8	;volatile
   795                           
   796                           ;main.c: 78: Lcd_Init();
   797  016B  120A  118A  224C  120A  118A  	fcall	_Lcd_Init
   798                           
   799                           ;main.c: 79: zaman_sayac=0;
   800  0170  1283               	bcf	3,5	;RP0=0, select bank0
   801  0171  1303               	bcf	3,6	;RP1=0, select bank0
   802  0172  01A4               	clrf	_zaman_sayac
   803                           
   804                           ;main.c: 80: zaman=1;
   805  0173  01A5               	clrf	_zaman
   806  0174  0AA5               	incf	_zaman,f
   807                           
   808                           ;main.c: 81: animasyon=1;
   809  0175  01A3               	clrf	_animasyon
   810  0176  0AA3               	incf	_animasyon,f
   811  0177                     l1786:	
   812                           
   813                           ;main.c: 85:     animasyon=eeprom_read(adres);
   814  0177  3000               	movlw	0
   815  0178  120A  118A  24CF  120A  118A  	fcall	_eeprom_read
   816  017D  1283               	bcf	3,5	;RP0=0, select bank0
   817  017E  1303               	bcf	3,6	;RP1=0, select bank0
   818  017F  00E2               	movwf	??_main
   819  0180  0862               	movf	??_main,w
   820  0181  00A3               	movwf	_animasyon
   821                           
   822                           ;main.c: 86:     if(RB4){
   823  0182  1E06               	btfss	6,4	;volatile
   824  0183  29A8               	goto	l1800
   825                           
   826                           ;main.c: 87:         animasyon++;
   827  0184  3001               	movlw	1
   828  0185  00E2               	movwf	??_main
   829  0186  0862               	movf	??_main,w
   830  0187  07A3               	addwf	_animasyon,f
   831                           
   832                           ;main.c: 88:         if(animasyon>5)animasyon=1;
   833  0188  3006               	movlw	6
   834  0189  0223               	subwf	_animasyon,w
   835  018A  1C03               	skipc
   836  018B  298E               	goto	l1796
   837  018C  01A3               	clrf	_animasyon
   838  018D  0AA3               	incf	_animasyon,f
   839  018E                     l1796:	
   840                           
   841                           ;main.c: 89:         _delay((unsigned long)((500)*(4000000/4000.0)));
   842  018E  3003               	movlw	3
   843  018F  1283               	bcf	3,5	;RP0=0, select bank0
   844  0190  1303               	bcf	3,6	;RP1=0, select bank0
   845  0191  00E4               	movwf	??_main+2
   846  0192  308A               	movlw	138
   847  0193  00E3               	movwf	??_main+1
   848  0194  3055               	movlw	85
   849  0195  00E2               	movwf	??_main
   850  0196                     u1517:	
   851  0196  0BE2               	decfsz	??_main,f
   852  0197  2996               	goto	u1517
   853  0198  0BE3               	decfsz	??_main+1,f
   854  0199  2996               	goto	u1517
   855  019A  0BE4               	decfsz	??_main+2,f
   856  019B  2996               	goto	u1517
   857                           
   858                           ;main.c: 90:         eeprom_write(adres,animasyon);
   859  019C  1283               	bcf	3,5	;RP0=0, select bank0
   860  019D  1303               	bcf	3,6	;RP1=0, select bank0
   861  019E  0823               	movf	_animasyon,w
   862  019F  00E2               	movwf	??_main
   863  01A0  0862               	movf	??_main,w
   864  01A1  00F3               	movwf	eeprom_write@value
   865  01A2  3000               	movlw	0
   866  01A3  120A  118A  2432  120A  118A  	fcall	_eeprom_write
   867  01A8                     l1800:	
   868                           
   869                           ;main.c: 92:     zaman=eeprom_read(adres2);
   870  01A8  3010               	movlw	16
   871  01A9  120A  118A  24CF  120A  118A  	fcall	_eeprom_read
   872  01AE  1283               	bcf	3,5	;RP0=0, select bank0
   873  01AF  1303               	bcf	3,6	;RP1=0, select bank0
   874  01B0  00E2               	movwf	??_main
   875  01B1  0862               	movf	??_main,w
   876  01B2  00A5               	movwf	_zaman
   877                           
   878                           ;main.c: 93:     if(RB5){
   879  01B3  1E86               	btfss	6,5	;volatile
   880  01B4  29CF               	goto	l1810
   881                           
   882                           ;main.c: 94:         zaman++;
   883  01B5  3001               	movlw	1
   884  01B6  00E2               	movwf	??_main
   885  01B7  0862               	movf	??_main,w
   886  01B8  07A5               	addwf	_zaman,f
   887                           
   888                           ;main.c: 95:         if(zaman>10) zaman=10;
   889  01B9  300B               	movlw	11
   890  01BA  0225               	subwf	_zaman,w
   891  01BB  1C03               	skipc
   892  01BC  29C1               	goto	l147
   893  01BD  300A               	movlw	10
   894  01BE  00E2               	movwf	??_main
   895  01BF  0862               	movf	??_main,w
   896  01C0  00A5               	movwf	_zaman
   897  01C1                     l147:	
   898                           
   899                           ;main.c: 96:          _delay((unsigned long)((500)*(4000000/4000.0)));
   900  01C1  3003               	movlw	3
   901  01C2  1283               	bcf	3,5	;RP0=0, select bank0
   902  01C3  1303               	bcf	3,6	;RP1=0, select bank0
   903  01C4  00E4               	movwf	??_main+2
   904  01C5  308A               	movlw	138
   905  01C6  00E3               	movwf	??_main+1
   906  01C7  3055               	movlw	85
   907  01C8  00E2               	movwf	??_main
   908  01C9                     u1527:	
   909  01C9  0BE2               	decfsz	??_main,f
   910  01CA  29C9               	goto	u1527
   911  01CB  0BE3               	decfsz	??_main+1,f
   912  01CC  29C9               	goto	u1527
   913  01CD  0BE4               	decfsz	??_main+2,f
   914  01CE  29C9               	goto	u1527
   915  01CF                     l1810:	
   916                           
   917                           ;main.c: 98:     if(RB6){
   918  01CF  1283               	bcf	3,5	;RP0=0, select bank0
   919  01D0  1303               	bcf	3,6	;RP1=0, select bank0
   920  01D1  1F06               	btfss	6,6	;volatile
   921  01D2  29E8               	goto	l1818
   922                           
   923                           ;main.c: 99:          zaman--;
   924  01D3  3001               	movlw	1
   925  01D4  02A5               	subwf	_zaman,f
   926                           
   927                           ;main.c: 100:         if(zaman<1) zaman=1;
   928  01D5  0825               	movf	_zaman,w
   929  01D6  1D03               	btfss	3,2
   930  01D7  29DA               	goto	l1816
   931  01D8  01A5               	clrf	_zaman
   932  01D9  0AA5               	incf	_zaman,f
   933  01DA                     l1816:	
   934                           
   935                           ;main.c: 101:          _delay((unsigned long)((500)*(4000000/4000.0)));
   936  01DA  3003               	movlw	3
   937  01DB  1283               	bcf	3,5	;RP0=0, select bank0
   938  01DC  1303               	bcf	3,6	;RP1=0, select bank0
   939  01DD  00E4               	movwf	??_main+2
   940  01DE  308A               	movlw	138
   941  01DF  00E3               	movwf	??_main+1
   942  01E0  3055               	movlw	85
   943  01E1  00E2               	movwf	??_main
   944  01E2                     u1537:	
   945  01E2  0BE2               	decfsz	??_main,f
   946  01E3  29E2               	goto	u1537
   947  01E4  0BE3               	decfsz	??_main+1,f
   948  01E5  29E2               	goto	u1537
   949  01E6  0BE4               	decfsz	??_main+2,f
   950  01E7  29E2               	goto	u1537
   951  01E8                     l1818:	
   952                           
   953                           ;main.c: 103:          eeprom_write(adres2,zaman);
   954  01E8  1283               	bcf	3,5	;RP0=0, select bank0
   955  01E9  1303               	bcf	3,6	;RP1=0, select bank0
   956  01EA  0825               	movf	_zaman,w
   957  01EB  00E2               	movwf	??_main
   958  01EC  0862               	movf	??_main,w
   959  01ED  00F3               	movwf	eeprom_write@value
   960  01EE  3010               	movlw	16
   961  01EF  120A  118A  2432  120A  118A  	fcall	_eeprom_write
   962                           
   963                           ;main.c: 106:     zaman_goster = zaman*100;
   964  01F4  1283               	bcf	3,5	;RP0=0, select bank0
   965  01F5  1303               	bcf	3,6	;RP1=0, select bank0
   966  01F6  0825               	movf	_zaman,w
   967  01F7  00E2               	movwf	??_main
   968  01F8  01E3               	clrf	??_main+1
   969  01F9  0862               	movf	??_main,w
   970  01FA  00F3               	movwf	___wmul@multiplier
   971  01FB  0863               	movf	??_main+1,w
   972  01FC  00F4               	movwf	___wmul@multiplier+1
   973  01FD  3064               	movlw	100
   974  01FE  00F5               	movwf	___wmul@multiplicand
   975  01FF  3000               	movlw	0
   976  0200  00F6               	movwf	___wmul@multiplicand+1
   977  0201  120A  118A  247A  120A  118A  	fcall	___wmul
   978  0206  0874               	movf	?___wmul+1,w
   979  0207  1283               	bcf	3,5	;RP0=0, select bank0
   980  0208  1303               	bcf	3,6	;RP1=0, select bank0
   981  0209  00A1               	movwf	_zaman_goster+1
   982  020A  0873               	movf	?___wmul,w
   983  020B  00A0               	movwf	_zaman_goster
   984                           
   985                           ;main.c: 107:     Lcd_Set_Cursor(1,1);
   986  020C  01F7               	clrf	Lcd_Set_Cursor@b
   987  020D  0AF7               	incf	Lcd_Set_Cursor@b,f
   988  020E  3001               	movlw	1
   989  020F  120A  118A  22A7  120A  118A  	fcall	_Lcd_Set_Cursor
   990                           
   991                           ;main.c: 108:      sprintf (dizi,"zaman = %.2u ms ",zaman_goster);
   992  0214  301C               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   993  0215  1283               	bcf	3,5	;RP0=0, select bank0
   994  0216  1303               	bcf	3,6	;RP1=0, select bank0
   995  0217  00E2               	movwf	??_main
   996  0218  0862               	movf	??_main,w
   997  0219  00D5               	movwf	sprintf@f
   998  021A  0821               	movf	_zaman_goster+1,w
   999  021B  00D7               	movwf	?_sprintf+2
  1000  021C  0820               	movf	_zaman_goster,w
  1001  021D  00D6               	movwf	?_sprintf+1
  1002  021E  3026               	movlw	(low (_dizi| 0))& (0+255)
  1003  021F  120A  118A  2021  120A  118A  	fcall	_sprintf
  1004                           
  1005                           ;main.c: 109:      Lcd_Write_String(dizi);
  1006  0224  3026               	movlw	(low (_dizi| 0))& (0+255)
  1007  0225  120A  118A  2458  120A  118A  	fcall	_Lcd_Write_String
  1008                           
  1009                           ;main.c: 111:     Lcd_Set_Cursor(2,1);
  1010  022A  01F7               	clrf	Lcd_Set_Cursor@b
  1011  022B  0AF7               	incf	Lcd_Set_Cursor@b,f
  1012  022C  3002               	movlw	2
  1013  022D  120A  118A  22A7  120A  118A  	fcall	_Lcd_Set_Cursor
  1014                           
  1015                           ;main.c: 112:      sprintf (dizi,"animasyon = %u  ",animasyon);
  1016  0232  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1017  0233  1283               	bcf	3,5	;RP0=0, select bank0
  1018  0234  1303               	bcf	3,6	;RP1=0, select bank0
  1019  0235  00E2               	movwf	??_main
  1020  0236  0862               	movf	??_main,w
  1021  0237  00D5               	movwf	sprintf@f
  1022  0238  0823               	movf	_animasyon,w
  1023  0239  00E3               	movwf	??_main+1
  1024  023A  01E4               	clrf	??_main+2
  1025  023B  0863               	movf	??_main+1,w
  1026  023C  00D6               	movwf	?_sprintf+1
  1027  023D  0864               	movf	??_main+2,w
  1028  023E  00D7               	movwf	?_sprintf+2
  1029  023F  3026               	movlw	(low (_dizi| 0))& (0+255)
  1030  0240  120A  118A  2021  120A  118A  	fcall	_sprintf
  1031                           
  1032                           ;main.c: 113:      Lcd_Write_String(dizi);
  1033  0245  3026               	movlw	(low (_dizi| 0))& (0+255)
  1034  0246  120A  118A  2458  120A  118A  	fcall	_Lcd_Write_String
  1035  024B  2977               	goto	l1786
  1036  024C                     __end_of_main:	
  1037                           
  1038                           	psect	text1
  1039  0021                     __ptext1:	
  1040 ;; *************** function _sprintf *****************
  1041 ;; Defined at:
  1042 ;;		line 500 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c"
  1043 ;; Parameters:    Size  Location     Type
  1044 ;;  sp              1    wreg     PTR unsigned char 
  1045 ;;		 -> dizi(40), 
  1046 ;;  f               1    7[BANK0 ] PTR const unsigned char 
  1047 ;;		 -> STR_2(17), STR_1(17), 
  1048 ;; Auto vars:     Size  Location     Type
  1049 ;;  sp              1   17[BANK0 ] PTR unsigned char 
  1050 ;;		 -> dizi(40), 
  1051 ;;  tmpval          4    0        struct .
  1052 ;;  val             2   15[BANK0 ] unsigned int 
  1053 ;;  cp              2    0        PTR const unsigned char 
  1054 ;;  len             2    0        unsigned int 
  1055 ;;  c               1   19[BANK0 ] unsigned char 
  1056 ;;  prec            1   18[BANK0 ] char 
  1057 ;;  ap              1   14[BANK0 ] PTR void [1]
  1058 ;;		 -> ?_sprintf(2), 
  1059 ;;  flag            1   13[BANK0 ] unsigned char 
  1060 ;; Return value:  Size  Location     Type
  1061 ;;                  2    7[BANK0 ] int 
  1062 ;; Registers used:
  1063 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1064 ;; Tracked objects:
  1065 ;;		On entry : 0/0
  1066 ;;		On exit  : 0/0
  1067 ;;		Unchanged: 0/0
  1068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1069 ;;      Params:         0       3       0       0       0
  1070 ;;      Locals:         0       7       0       0       0
  1071 ;;      Temps:          0       3       0       0       0
  1072 ;;      Totals:         0      13       0       0       0
  1073 ;;Total ram usage:       13 bytes
  1074 ;; Hardware stack levels used:    1
  1075 ;; Hardware stack levels required when called:    2
  1076 ;; This function calls:
  1077 ;;		___bmul
  1078 ;;		___lwdiv
  1079 ;;		___lwmod
  1080 ;;		_isdigit
  1081 ;; This function is called by:
  1082 ;;		_main
  1083 ;; This function uses a non-reentrant model
  1084 ;;
  1085                           
  1086                           
  1087                           ;psect for function _sprintf
  1088  0021                     _sprintf:	
  1089                           
  1090                           ;incstack = 0
  1091                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1092                           ;sprintf@sp stored from wreg
  1093  0021  1283               	bcf	3,5	;RP0=0, select bank0
  1094  0022  1303               	bcf	3,6	;RP1=0, select bank0
  1095  0023  00DF               	movwf	sprintf@sp
  1096                           
  1097                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 500: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources
      +                          \c90\common\doprnt.c: 501: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\
      +                          common\doprnt.c: 502:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\source
      +                          s\c90\common\doprnt.c: 507:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sour
      +                          ces\c90\common\doprnt.c: 516:  signed char prec;;C:\Program Files (x86)\Microchip\xc8\v2
      +                          .05\pic\sources\c90\common\doprnt.c: 520:  unsigned char flag;
  1098  0024  3056               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1099  0025  00D8               	movwf	??_sprintf
  1100  0026  0858               	movf	??_sprintf,w
  1101  0027  00DC               	movwf	sprintf@ap
  1102  0028                     l1752:	
  1103                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  1104                           
  1105                           
  1106                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  1107  0028  3001               	movlw	1
  1108  0029  07D5               	addwf	sprintf@f,f
  1109  002A  30FF               	movlw	-1
  1110  002B  0755               	addwf	sprintf@f,w
  1111  002C  0084               	movwf	4
  1112  002D  120A  118A  2400  120A  118A  	fcall	stringdir
  1113  0032  00D8               	movwf	??_sprintf
  1114  0033  0858               	movf	??_sprintf,w
  1115  0034  00E1               	movwf	sprintf@c
  1116  0035  0861               	movf	sprintf@c,w
  1117  0036  1903               	btfsc	3,2
  1118  0037  294E               	goto	l1754
  1119                           
  1120                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 550:   if(c
      +                           != '%')
  1121  0038  3025               	movlw	37
  1122  0039  0661               	xorwf	sprintf@c,w
  1123  003A  1903               	btfsc	3,2
  1124  003B  2848               	goto	l1694
  1125                           
  1126                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 552:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 553:    ((*sp+
      +                          + = (c)));
  1127  003C  0861               	movf	sprintf@c,w
  1128  003D  00D8               	movwf	??_sprintf
  1129  003E  085F               	movf	sprintf@sp,w
  1130  003F  0084               	movwf	4
  1131  0040  0858               	movf	??_sprintf,w
  1132  0041  1383               	bcf	3,7	;select IRP bank0
  1133  0042  0080               	movwf	0
  1134  0043  3001               	movlw	1
  1135  0044  00D8               	movwf	??_sprintf
  1136  0045  0858               	movf	??_sprintf,w
  1137  0046  07DF               	addwf	sprintf@sp,f
  1138                           
  1139                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 554:    con
      +                          tinue;
  1140  0047  2828               	goto	l1752
  1141  0048                     l1694:	
  1142                           
  1143                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 560:   flag
      +                           = 0;
  1144  0048  01DB               	clrf	sprintf@flag
  1145                           
  1146                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 623:   if(*
      +                          f == '.') {
  1147  0049  0855               	movf	sprintf@f,w
  1148  004A  0084               	movwf	4
  1149  004B  120A  118A  2400  120A  118A  	fcall	stringdir
  1150  0050  3A2E               	xorlw	46
  1151  0051  1D03               	skipz
  1152  0052  2886               	goto	l1708
  1153                           
  1154                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 625:    f++
      +                          ;
  1155  0053  3001               	movlw	1
  1156  0054  00D8               	movwf	??_sprintf
  1157  0055  0858               	movf	??_sprintf,w
  1158  0056  07D5               	addwf	sprintf@f,f
  1159                           
  1160                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 639:    {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 640:     prec
      +                           = 0;
  1161  0057  01E0               	clrf	sprintf@prec
  1162  0058                     l1706:	
  1163                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 641:     wh
      +                          ile(isdigit((unsigned)*f))
  1164                           
  1165                           
  1166                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 641:     wh
      +                          ile(isdigit((unsigned)*f))
  1167  0058  0855               	movf	sprintf@f,w
  1168  0059  0084               	movwf	4
  1169  005A  120A  118A  2400  120A  118A  	fcall	stringdir
  1170  005F  120A  118A  24F5  120A  118A  	fcall	_isdigit
  1171  0064  1C03               	btfss	3,0
  1172  0065  288D               	goto	l1714
  1173                           
  1174                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 642:      p
      +                          rec = prec*10 + *f++ - '0';
  1175  0066  1283               	bcf	3,5	;RP0=0, select bank0
  1176  0067  1303               	bcf	3,6	;RP1=0, select bank0
  1177  0068  0855               	movf	sprintf@f,w
  1178  0069  0084               	movwf	4
  1179  006A  120A  118A  2400  120A  118A  	fcall	stringdir
  1180  006F  00D8               	movwf	??_sprintf
  1181  0070  300A               	movlw	10
  1182  0071  00D9               	movwf	??_sprintf+1
  1183  0072  0859               	movf	??_sprintf+1,w
  1184  0073  00F3               	movwf	___bmul@multiplicand
  1185  0074  0860               	movf	sprintf@prec,w
  1186  0075  120A  118A  24E4  120A  118A  	fcall	___bmul
  1187  007A  1283               	bcf	3,5	;RP0=0, select bank0
  1188  007B  1303               	bcf	3,6	;RP1=0, select bank0
  1189  007C  0758               	addwf	??_sprintf,w
  1190  007D  3ED0               	addlw	-48
  1191  007E  00DA               	movwf	??_sprintf+2
  1192  007F  085A               	movf	??_sprintf+2,w
  1193  0080  00E0               	movwf	sprintf@prec
  1194  0081  3001               	movlw	1
  1195  0082  00D8               	movwf	??_sprintf
  1196  0083  0858               	movf	??_sprintf,w
  1197  0084  07D5               	addwf	sprintf@f,f
  1198  0085  2858               	goto	l1706
  1199  0086                     l1708:	
  1200                           
  1201                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 645:    pre
      +                          c = 0;
  1202  0086  01E0               	clrf	sprintf@prec
  1203  0087  288D               	goto	l1714
  1204  0088                     l1710:	
  1205                           
  1206                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 837:    fla
      +                          g |= 0xC0;
  1207  0088  30C0               	movlw	192
  1208  0089  00D8               	movwf	??_sprintf
  1209  008A  0858               	movf	??_sprintf,w
  1210  008B  04DB               	iorwf	sprintf@flag,f
  1211                           
  1212                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 838:    bre
      +                          ak;
  1213  008C  28A9               	goto	l1716
  1214  008D                     l1714:	
  1215  008D  3001               	movlw	1
  1216  008E  1283               	bcf	3,5	;RP0=0, select bank0
  1217  008F  1303               	bcf	3,6	;RP1=0, select bank0
  1218  0090  07D5               	addwf	sprintf@f,f
  1219  0091  30FF               	movlw	-1
  1220  0092  0755               	addwf	sprintf@f,w
  1221  0093  0084               	movwf	4
  1222  0094  120A  118A  2400  120A  118A  	fcall	stringdir
  1223  0099  00E1               	movwf	sprintf@c
  1224  009A  00D8               	movwf	??_sprintf
  1225  009B  01D9               	clrf	??_sprintf+1
  1226                           
  1227                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1228                           ; Switch size 1, requested type "simple"
  1229                           ; Number of cases is 1, Range of values is 0 to 0
  1230                           ; switch strategies available:
  1231                           ; Name         Instructions Cycles
  1232                           ; simple_byte            4     3 (average)
  1233                           ; direct_byte           11     8 (fixed)
  1234                           ; jumptable            260     6 (fixed)
  1235                           ;	Chosen strategy is simple_byte
  1236  009C  0859               	movf	??_sprintf+1,w
  1237  009D  3A00               	xorlw	0	; case 0
  1238  009E  1903               	skipnz
  1239  009F  28A1               	goto	l1854
  1240  00A0  2828               	goto	l1752
  1241  00A1                     l1854:	
  1242                           
  1243                           ; Switch size 1, requested type "simple"
  1244                           ; Number of cases is 2, Range of values is 0 to 117
  1245                           ; switch strategies available:
  1246                           ; Name         Instructions Cycles
  1247                           ; simple_byte            7     4 (average)
  1248                           ; jumptable            260     6 (fixed)
  1249                           ;	Chosen strategy is simple_byte
  1250  00A1  0858               	movf	??_sprintf,w
  1251  00A2  3A00               	xorlw	0	; case 0
  1252  00A3  1903               	skipnz
  1253  00A4  294E               	goto	l1754
  1254  00A5  3A75               	xorlw	117	; case 117
  1255  00A6  1903               	skipnz
  1256  00A7  2888               	goto	l1710
